iso3,govt_revenue_pct_gdp,govt_expenditure_pct_gdp,trade_openness,gov_effectiveness,gdp_ppp,gni_per_capita_ppp,gdp_usd,gdp_per_capita_usd
ABW,,,160.365278789947,0.6567856,4812141511.37331,47960.0,4265650673.00236,39498.5941293797
AND,29.8173002100542,,,1.1590368,5402033635.11601,76090.0,4039842405.48117,49303.6491674336
ARE,3.03252459225118,3.76871736070712,199.044979237546,1.2599659,765771908236.642,81530.0,552324846834.581,50273.5060469837
ASM,,,124.684270952928,0.767382,,,871000000.0,18017.4589383973
ATG,,,117.703527768353,0.4299698,2754237217.77357,31730.0,2207622874.07407,23542.4526945578
AUS,,27.5833132925557,47.1453811065195,1.8090452,1640076053462.49,69600.0,1757022451652.83,64603.9856308464
AUT,,46.0304036608475,108.825777834405,1.5145106,585445837925.664,74160.0,534790720466.822,58268.8787651601
BEL,,39.7375528029031,158.931826338067,1.1947395,751216687125.378,74770.0,671370081636.406,56614.5679499036
BGR,,35.7558278676639,110.22631455921,0.0428203,220435278526.734,39850.0,113343355779.985,17596.0173663521
BHR,,26.1085121752585,157.818492147586,0.6002525,93559684338.3106,62230.0,47109734308.5106,29653.5682731534
BHS,,20.347142731791,79.2424586933455,0.7092986,14544121121.0956,39550.0,15832800000.0,39455.4466548546
BMU,,,75.2902443250736,1.4756305,7065486356.13778,129110.0,9233600000.0,142855.374713782
BRB,,,,0.60457,6168436783.44456,23850.0,7498050000.0,26544.8707282621
BRN,,,132.587439642245,0.8351988,36588151541.3938,92750.0,15340808592.48,33153.4738913513
CAN,,19.2603133808938,65.1499212653783,1.7591249,2341345308573.89,63630.0,2243636826633.76,54340.3477224733
CHE,,16.7263244208761,134.09514852061,1.8402935,741034943164.658,91110.0,936564198048.516,103998.186685604
CHI,,,,,,,12507320838.3932,74585.5224096294
CHL,,24.579585902841,63.859857248066,0.964461,596555875617.396,34320.0,330267137371.592,16709.8893972307
CRI,,28.9089243953107,71.3310137687617,0.2868975,138371299881.655,28840.0,95350423176.5962,18587.1532203482
CUW,,,155.268858003963,,4485931928.22728,33300.0,3561178196.20713,22832.8953958667
CYM,,,105.472790158919,1.1842501,5819365232.47743,68030.0,7241244269.45972,99143.5180243123
CYP,,38.4593865037483,190.40287092076,0.8696373,51220475871.3833,56200.0,37634533331.8902,38674.29296875
CZE,,34.4426537105922,131.484981069952,1.1773279,523047638122.857,54800.0,347034062928.479,31823.3078290564
DEU,,31.174891399437,79.0907305894936,1.5462994,5224343287117.36,76180.0,4685592577804.69,56103.7323182554
DNK,38.2868050493917,33.3385713177252,131.765030975207,1.9128986,426944264564.674,84680.0,424524722037.047,71026.4832271897
ESP,29.6705826271851,34.0441499010857,69.9502612382631,1.110811,2367229021292.26,57670.0,1725671652742.19,35326.7683069278
EST,38.3078148665079,37.6884300915577,151.037702410455,1.2969908,56526269527.8885,48880.0,43130419829.35,31428.3547816104
FIN,,44.9319767782795,83.4601015353507,1.8171611,315407096563.701,65640.0,298696961297.656,53149.7671934051
FRA,,47.2580360132692,68.1081875443744,1.2007009,3756585907158.45,63880.0,3160442622465.08,46103.0840855884
FRO,,,105.752803037623,,3940289911.86911,83290.0,4052937169.76536,74119.6607553879
GBR,34.9208011356426,41.2292290721047,62.8401605267118,1.1849099,3642753739205.27,61460.0,3686033044482.13,53246.3676145108
GIB,,,,,,,,
GRC,44.763796397246,47.3019610078935,89.7765279446168,0.1912731,389924903122.161,43340.0,256238371778.118,24626.1481858973
